
{'red golie': (377, 3660), 'blue position': [(385, 4748), (460, 5127), (287, 5243), (346, 5357), (322, 5430), (344, 5478), (291, 5488), (347, 5636), (369, 5750), (459, 6011)], 'referee': (340, 5231), 'blue goalie': (362, 6256), 'red position ': [(373, 4682), (271, 4822), (309, 5084), (377, 5166), (578, 5244), (316, 5336), (275, 5415), (490, 6028)]}
{'red golie': (377, 3660), 'blue position': [(384, 4747), (459, 5127), (287, 5243), (346, 5355), (320, 5429), (343, 5478), (291, 5488), (347, 5637), (369, 5749), (458, 6012)], 'referee': (340, 5229), 'blue goalie': (362, 6257), 'red position ': [(373, 4682), (271, 4821), (310, 5084), (376, 5166), (577, 5244), (316, 5336), (276, 5415), (487, 6031)]}
{'red golie': (377, 3660), 'blue position': [(382, 4749), (461, 5127), (286, 5241), (344, 5355), (319, 5429), (341, 5477), (292, 5487), (333, 5637), (368, 5748), (438, 6012)], 'referee': (341, 5231), 'blue goalie': (362, 6257), 'red position ': [(373, 4682), (271, 4821), (310, 5084), (376, 5165), (577, 5243), (317, 5336), (269, 5415), (485, 6034)]}
{'red golie': (377, 3660), 'blue position': [(382, 4749), (460, 5126), (287, 5239), (345, 5355), (317, 5429), (340, 5478), (292, 5487), (333, 5637), (369, 5750), (440, 6011)], 'referee': (341, 5230), 'blue goalie': (362, 6257), 'red position ': [(373, 4682), (271, 4820), (309, 5082), (379, 5166), (576, 5243), (317, 5336), (267, 5414), (485, 6037)]}
{'red golie': (377, 3661), 'blue position': [(382, 4750), (459, 5126), (287, 5238), (345, 5356), (317, 5428), (339, 5481), (292, 5486), (334, 5638), (368, 5750), (437, 6010)], 'referee': (340, 5229), 'blue goalie': (361, 6257), 'red position ': [(373, 4682), (270, 4820), (307, 5079), (381, 5165), (576, 5243), (316, 5334), (267, 5414), (487, 6037)]}
{'red golie': (377, 3661), 'blue position': [(381, 4749), (457, 5125), (287, 5237), (345, 5356), (316, 5428), (338, 5479), (292, 5485), (334, 5638), (368, 5748), (434, 6008)], 'referee': (340, 5229), 'blue goalie': (359, 6257), 'red position ': [(373, 4681), (270, 4820), (308, 5080), (381, 5167), (575, 5242), (315, 5333), (267, 5413), (489, 6039)]}
{'red golie': (377, 3661), 'blue position': [(382, 4751), (459, 5123), (289, 5238), (345, 5358), (315, 5427), (338, 5475), (293, 5485), (334, 5636), (367, 5748), (433, 6007)], 'referee': (340, 5225), 'blue goalie': (359, 6257), 'red position ': [(373, 4681), (271, 4820), (309, 5079), (381, 5167), (575, 5242), (315, 5332), (268, 5414), (490, 6045)]}
{'red golie': (377, 3661), 'blue position': [(382, 4752), (458, 5121), (289, 5237), (344, 5358), (315, 5426), (337, 5477), (293, 5484), (334, 5636), (366, 5748), (431, 6005)], 'referee': (338, 5222), 'blue goalie': (359, 6257), 'red position ': [(372, 4680), (270, 4820), (309, 5078), (378, 5167), (575, 5241), (318, 5330), (267, 5413), (489, 6055)]}
{'red golie': (377, 3661), 'blue position': [(384, 4753), (458, 5120), (289, 5237), (343, 5359), (316, 5426), (337, 5480), (292, 5484), (333, 5635), (365, 5747), (432, 6006)], 'referee': (338, 5220), 'blue goalie': (360, 6257), 'red position ': [(372, 4680), (272, 4820), (309, 5077), (380, 5168), (576, 5242), (318, 5331), (267, 5412), (485, 6062)]}
{'red golie': (377, 3661), 'blue position': [(385, 4754), (458, 5120), (288, 5237), (340, 5358), (318, 5425), (336, 5482), (292, 5484), (332, 5635), (366, 5748), (433, 6005)], 'referee': (337, 5216), 'blue goalie': (358, 6257), 'red position ': [(372, 4681), (271, 4820), (308, 5076), (382, 5168), (576, 5242), (319, 5330), (267, 5411), (489, 6067)]}
{'red golie': (377, 3661), 'blue position': [(385, 4755), (458, 5120), (288, 5237), (339, 5358), (318, 5425), (336, 5483), (292, 5484), (333, 5635), (365, 5748), (434, 6002)], 'referee': (338, 5213), 'blue goalie': (359, 6258), 'red position ': [(372, 4680), (271, 4820), (308, 5074), (381, 5169), (576, 5242), (319, 5329), (267, 5409), (492, 6071)]}
{'red golie': (377, 3661), 'blue position': [(384, 4756), (457, 5112), (289, 5234), (326, 5360), (318, 5424), (337, 5483), (292, 5483), (332, 5636), (365, 5748), (432, 6000)], 'referee': (337, 5211), 'blue goalie': (359, 6258), 'red position ': [(372, 4680), (272, 4821), (308, 5073), (383, 5169), (575, 5244), (320, 5329), (267, 5408), (495, 6074)]}
{'red golie': (377, 3661), 'blue position': [(383, 4756), (457, 5111), (288, 5234), (327, 5361), (320, 5422), (335, 5483), (292, 5482), (332, 5636), (366, 5749), (436, 6002)], 'referee': (333, 5207), 'blue goalie': (359, 6258), 'red position ': [(372, 4680), (273, 4822), (310, 5071), (382, 5169), (575, 5244), (319, 5328), (267, 5408), (495, 6074)]}
{'red golie': (377, 3661), 'blue position': [(383, 4757), (456, 5110), (287, 5234), (328, 5361), (320, 5421), (335, 5483), (292, 5481), (332, 5636), (365, 5749), (438, 6001)], 'referee': (334, 5205), 'blue goalie': (359, 6258), 'red position ': [(372, 4679), (264, 4821), (311, 5069), (381, 5168), (573, 5251), (321, 5325), (267, 5406), (494, 6074)]}
{'red golie': (377, 3661), 'blue position': [(382, 4757), (460, 5108), (288, 5232), (327, 5360), (319, 5421), (335, 5483), (292, 5481), (333, 5635), (366, 5749), (438, 6000)], 'referee': (334, 5202), 'blue goalie': (360, 6257), 'red position ': [(372, 4679), (263, 4817), (309, 5068), (381, 5167), (571, 5255), (324, 5325), (267, 5405), (492, 6078)]}
{'red golie': (377, 3661), 'blue position': [(380, 4758), (459, 5108), (288, 5230), (328, 5360), (319, 5421), (334, 5482), (293, 5481), (333, 5634), (366, 5750), (437, 5998)], 'referee': (335, 5200), 'blue goalie': (359, 6257), 'red position ': [(372, 4680), (263, 4816), (309, 5067), (381, 5175), (569, 5260), (324, 5324), (267, 5405), (493, 6079)]}
{'red golie': (377, 3661), 'blue position': [(380, 4758), (461, 5108), (289, 5229), (328, 5359), (319, 5420), (333, 5484), (293, 5480), (333, 5633), (366, 5750), (429, 6004)], 'referee': (334, 5198), 'blue goalie': (359, 6257), 'red position ': [(372, 4682), (262, 4816), (308, 5065), (381, 5177), (572, 5264), (323, 5323), (267, 5405), (492, 6087)]}
{'red golie': (377, 3661), 'blue position': [(380, 4758), (461, 5108), (289, 5227), (328, 5358), (319, 5420), (333, 5481), (293, 5480), (333, 5633), (365, 5751), (430, 6003)], 'referee': (334, 5195), 'blue goalie': (358, 6258), 'red position ': [(373, 4681), (261, 4816), (308, 5063), (379, 5179), (574, 5272), (327, 5323), (267, 5404), (493, 6094)]}
{'red golie': (377, 3661), 'blue position': [(382, 4759), (461, 5109), (291, 5225), (329, 5356), (320, 5420), (333, 5482), (293, 5480), (333, 5633), (365, 5752), (428, 6004)], 'referee': (333, 5193), 'blue goalie': (358, 6258), 'red position ': [(372, 4682), (261, 4816), (307, 5062), (381, 5180), (576, 5277), (324, 5326), (268, 5403), (494, 6110)]}
{'red golie': (377, 3661), 'blue position': [(383, 4760), (461, 5108), (288, 5227), (328, 5355), (320, 5419), (331, 5482), (293, 5479), (332, 5633), (365, 5754), (427, 6007)], 'referee': (333, 5188), 'blue goalie': (356, 6259), 'red position ': [(372, 4682), (261, 4816), (307, 5061), (382, 5181), (578, 5279), (324, 5326), (267, 5402), (497, 6117)]}
{'red golie': (377, 3661), 'blue position': [(382, 4761), (461, 5108), (288, 5226), (328, 5355), (322, 5419), (330, 5482), (293, 5479), (333, 5633), (364, 5754), (428, 6011)], 'referee': (335, 5187), 'blue goalie': (356, 6260), 'red position ': [(372, 4682), (261, 4815), (307, 5060), (383, 5181), (578, 5279), (326, 5326), (267, 5402), (501, 6121)]}
{'red golie': (377, 3661), 'blue position': [(384, 4761), (461, 5108), (288, 5224), (328, 5356), (322, 5418), (329, 5483), (293, 5479), (334, 5634), (364, 5756), (430, 6014)], 'referee': (336, 5186), 'blue goalie': (355, 6261), 'red position ': [(373, 4681), (260, 4815), (307, 5059), (384, 5181), (578, 5280), (326, 5327), (268, 5402), (500, 6127)]}
