
{'blue position': [(385, 4748), (460, 5127), (287, 5243), (346, 5357), (322, 5430), (344, 5478), (291, 5488), (347, 5636), (369, 5750), (459, 6011)], 'referee': (340, 5231), 'red golie': (377, 3660), 'blue goalie': (362, 6256), 'red position ': [(373, 4682), (271, 4822), (309, 5084), (377, 5166), (578, 5244), (316, 5336), (275, 5415), (490, 6028)], 'red centroid': [(348, 4683), (250, 4822), (294, 5088), (351, 5165), (538, 5234), (301, 5345), (256, 5418), (464, 6042)], 'blue centroid': [(369, 4753), (431, 5124), (275, 5246), (323, 5358), (305, 5433), (328, 5486), (277, 5490), (326, 5640), (352, 5754), (430, 6012)]}
{'blue position': [(384, 4747), (459, 5127), (287, 5243), (346, 5355), (320, 5429), (343, 5478), (291, 5488), (347, 5637), (369, 5749), (458, 6012)], 'referee': (340, 5229), 'red golie': (377, 3660), 'blue goalie': (362, 6257), 'red position ': [(373, 4682), (271, 4821), (310, 5084), (376, 5166), (577, 5244), (316, 5336), (276, 5415), (487, 6031)], 'red centroid': [(348, 4683), (252, 4823), (294, 5086), (352, 5166), (538, 5238), (301, 5343), (257, 5418), (465, 6046)], 'blue centroid': [(369, 4753), (429, 5124), (274, 5245), (325, 5358), (304, 5433), (328, 5487), (277, 5489), (326, 5640), (359, 5753), (431, 6011)]}
{'blue position': [(382, 4749), (461, 5127), (286, 5241), (344, 5355), (319, 5429), (341, 5477), (292, 5487), (333, 5637), (368, 5748), (438, 6012)], 'referee': (341, 5231), 'red golie': (377, 3660), 'blue goalie': (362, 6257), 'red position ': [(373, 4682), (271, 4821), (310, 5084), (376, 5165), (577, 5243), (317, 5336), (269, 5415), (485, 6034)], 'red centroid': [(348, 4683), (251, 4823), (293, 5084), (353, 5168), (539, 5240), (302, 5341), (255, 5418), (465, 6050)], 'blue centroid': [(369, 4754), (432, 5122), (275, 5244), (325, 5358), (303, 5432), (329, 5487), (278, 5489), (322, 5641), (359, 5752), (422, 6011)]}
{'blue position': [(382, 4749), (460, 5126), (287, 5239), (345, 5355), (317, 5429), (340, 5478), (292, 5487), (333, 5637), (369, 5750), (440, 6011)], 'referee': (341, 5230), 'red golie': (377, 3660), 'blue goalie': (362, 6257), 'red position ': [(373, 4682), (271, 4820), (309, 5082), (379, 5166), (576, 5243), (317, 5336), (267, 5414), (485, 6037)], 'red centroid': [(348, 4683), (252, 4823), (291, 5083), (355, 5168), (539, 5243), (302, 5339), (254, 5418), (466, 6055)], 'blue centroid': [(370, 4755), (432, 5121), (275, 5242), (325, 5359), (302, 5432), (330, 5488), (278, 5489), (322, 5641), (351, 5754), (421, 6009)]}
{'blue position': [(382, 4750), (459, 5126), (287, 5238), (345, 5356), (317, 5428), (339, 5481), (292, 5486), (334, 5638), (368, 5750), (437, 6010)], 'referee': (340, 5229), 'red golie': (377, 3661), 'blue goalie': (361, 6257), 'red position ': [(373, 4682), (270, 4820), (307, 5079), (381, 5165), (576, 5243), (316, 5334), (267, 5414), (487, 6037)], 'red centroid': [(348, 4683), (251, 4823), (290, 5082), (355, 5170), (538, 5247), (301, 5339), (255, 5418), (467, 6059)], 'blue centroid': [(370, 4756), (432, 5121), (276, 5242), (325, 5359), (302, 5431), (330, 5488), (278, 5489), (322, 5640), (352, 5754), (420, 6008)]}
{'blue position': [(381, 4749), (457, 5125), (287, 5237), (345, 5356), (316, 5428), (338, 5479), (292, 5485), (334, 5638), (368, 5748), (434, 6008)], 'referee': (340, 5229), 'red golie': (377, 3661), 'blue goalie': (359, 6257), 'red position ': [(373, 4681), (270, 4820), (308, 5080), (381, 5167), (575, 5242), (315, 5333), (267, 5413), (489, 6039)], 'red centroid': [(347, 4683), (251, 4823), (292, 5080), (355, 5171), (538, 5250), (301, 5338), (255, 5417), (468, 6064)], 'blue centroid': [(370, 4756), (431, 5120), (276, 5240), (325, 5360), (303, 5431), (332, 5487), (278, 5489), (322, 5640), (359, 5752), (426, 6005)]}
{'blue position': [(382, 4751), (459, 5123), (289, 5238), (345, 5358), (315, 5427), (338, 5475), (293, 5485), (334, 5636), (367, 5748), (433, 6007)], 'referee': (340, 5225), 'red golie': (377, 3661), 'blue goalie': (359, 6257), 'red position ': [(373, 4681), (271, 4820), (309, 5079), (381, 5167), (575, 5242), (315, 5332), (268, 5414), (490, 6045)], 'red centroid': [(347, 4682), (252, 4823), (294, 5078), (356, 5172), (541, 5252), (301, 5337), (255, 5417), (468, 6069)], 'blue centroid': [(371, 4757), (432, 5119), (277, 5239), (324, 5360), (304, 5430), (335, 5485), (279, 5488), (323, 5640), (358, 5753), (427, 6004)]}
{'blue position': [(382, 4752), (458, 5121), (289, 5237), (344, 5358), (315, 5426), (337, 5477), (293, 5484), (334, 5636), (366, 5748), (431, 6005)], 'referee': (338, 5222), 'red golie': (377, 3661), 'blue goalie': (359, 6257), 'red position ': [(372, 4680), (270, 4820), (309, 5078), (378, 5167), (575, 5241), (318, 5330), (267, 5413), (489, 6055)], 'red centroid': [(346, 4682), (253, 4823), (294, 5076), (357, 5173), (543, 5255), (303, 5335), (255, 5417), (468, 6074)], 'blue centroid': [(371, 4758), (432, 5118), (278, 5238), (324, 5360), (305, 5429), (333, 5485), (278, 5488), (322, 5640), (358, 5753), (426, 6004)]}
{'blue position': [(384, 4753), (458, 5120), (289, 5237), (343, 5359), (316, 5426), (337, 5480), (292, 5484), (333, 5635), (365, 5747), (432, 6006)], 'referee': (338, 5220), 'red golie': (377, 3661), 'blue goalie': (360, 6257), 'red position ': [(372, 4680), (272, 4820), (309, 5077), (380, 5168), (576, 5242), (318, 5331), (267, 5412), (485, 6062)], 'red centroid': [(345, 4682), (253, 4823), (296, 5075), (357, 5174), (543, 5258), (304, 5334), (255, 5416), (469, 6077)], 'blue centroid': [(371, 4760), (432, 5117), (278, 5237), (324, 5360), (307, 5429), (334, 5484), (278, 5488), (322, 5640), (351, 5754), (424, 6003)]}
{'blue position': [(385, 4754), (458, 5120), (288, 5237), (340, 5358), (318, 5425), (336, 5482), (292, 5484), (332, 5635), (366, 5748), (433, 6005)], 'referee': (337, 5216), 'red golie': (377, 3661), 'blue goalie': (358, 6257), 'red position ': [(372, 4681), (271, 4820), (308, 5076), (382, 5168), (576, 5242), (319, 5330), (267, 5411), (489, 6067)], 'red centroid': [(345, 4682), (253, 4823), (297, 5073), (358, 5175), (544, 5261), (306, 5333), (255, 5415), (471, 6081)], 'blue centroid': [(371, 4760), (433, 5116), (277, 5236), (329, 5360), (314, 5427), (335, 5484), (279, 5487), (322, 5640), (352, 5755), (424, 6002)]}
